Grapheme	Segments	CLPA	Structure	Unicode	Frequency	Reflexes	Examples
b	b	b	i	U+0062	6	Written_Burmese	bok⁴, bot⁴, buṁ², bi¹, bɔ³
hŋ	hŋ	hŋ	i	U+0068 U+014b	6	Written_Burmese	hŋɑk⁴, hŋɑ³, hŋɑk⁴, hŋɑ³, hŋɑk⁴
dh	dh	dh	i	U+0064 U+0068	5	Written_Burmese	dhɑ³, dhɑ³, dhɑ³, dhɑ³, dhɑ³
zh	zh	zh	i	U+007a U+0068	4	Written_Burmese	zhe³, zhe³, zhe³, zhe³
ṇ	ṇ	ṇ	i	U+1e47	2	Written_Burmese	ṇi¹, ṇɑ¹
khjȵ̂	khjȵ̂	khjȵ̂	i	U+006b U+0068 U+006a U+0235 U+0302	1	Written_Burmese	khjȵ̂²
m̥	m̥	m̥	i	U+006d U+0325	1	Written_Burmese	m̥ɑi¹
kŋ	kŋ	kŋ	i	U+006b U+014b	1	Written_Burmese	kŋɑk⁴
ts	ts	ts	i	U+0074 U+0073	1	Written_Burmese	tsi²
ɑk	ɑk	ɑk	c	U+0251 U+006b	6	Written_Burmese	rɑk, rɑk, phɑk, sɑk, pɑk
ɑȵ̂	ɑȵ̂	ɑȵ̂	c	U+0251 U+0235 U+0302	1	Written_Burmese	sɑȵ̂
uṁ	uṁ	uṁ	c	U+0075 U+1e41	1	Written_Burmese	phuṁ
it	it	it	c	U+0069 U+0074	1	Written_Burmese	shit
ɑp	ɑp	ɑp	c	U+0251 U+0070	1	Written_Burmese	thɑp
ɑn̩	ɑn̩	ɑn̩	c	U+0251 U+006e U+0329	1	Written_Burmese	dɑn̩
